diff -ur "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/block.json" "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/block.json"
--- "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\b-blocks\\src\\slider/block.json"	2026-03-18 09:11:47.947310000 +0600
+++ "c:\\Users\\ruhul\\Local Sites\\ruhul-amin\\app\\public\\wp-content\\plugins\\slider\\src\\slider/block.json"	2026-03-18 10:54:33.077978200 +0600
@@ -1,325 +1,328 @@
-{
-	"apiVersion": 3,
-	"name": "b-blocks/slider",
-	"title": "Slider",
-	"description": "Display image and content slider.",
-	"category": "bBlocks",
-	"keywords": [
-		"content slider",
-		"image slider",
-		"image carousel"
-	],
-	"textdomain": "ra-advanced-slider",
-	"attributes": {
-		"align": {
-			"type": "string",
-			"default": ""
-		},
-		"slides": {
-			"type": "array",
-			"default": [
-				{
-					"background": {
-						"color": "#00000080"
-					},
-					"border": {},
-					"position": "center center",
-					"childPositions": [
-						{
-							"top": 36,
-							"right": 44.71,
-							"bottom": 44.5,
-							"left": 44.71
-						},
-						{
-							"top": 47.5,
-							"right": 34.67,
-							"bottom": 52.5,
-							"left": 34.67
-						},
-						{
-							"top": 55.5,
-							"right": 44.54,
-							"bottom": 67,
-							"left": 44.54
-						}
-					],
-					"title": "Slide Title 1",
-					"titleColor": "#fff",
-					"description": "This content area describes slider 1 descriptions/details.",
-					"descColor": "#fff",
-					"btnText": "Button 1",
-					"btnLink": "#",
-					"btnColors": {
-						"color": "#fff",
-						"bg": "#146EF5"
-					},
-					"btnHovColors": {
-						"color": "#fff",
-						"bg": "#FF7A00"
-					}
-				},
-				{
-					"background": {
-						"color": "#00000080"
-					},
-					"border": {},
-					"position": "center center",
-					"childPositions": [
-						{
-							"top": 36,
-							"right": 44.71,
-							"bottom": 44.5,
-							"left": 44.71
-						},
-						{
-							"top": 47.5,
-							"right": 34.67,
-							"bottom": 52.5,
-							"left": 34.67
-						},
-						{
-							"top": 55.5,
-							"right": 44.54,
-							"bottom": 67,
-							"left": 44.54
-						}
-					],
-					"title": "Slide Title 2",
-					"titleColor": "#fff",
-					"description": "This content area describes slider 2 descriptions/details.",
-					"descColor": "#fff",
-					"btnText": "Button 2",
-					"btnLink": "#",
-					"btnColors": {
-						"color": "#fff",
-						"bg": "#146EF5"
-					},
-					"btnHovColors": {
-						"color": "#fff",
-						"bg": "#FF7A00"
-					}
-				}
-			]
-		},
-		"columns": {
-			"type": "object",
-			"default": {
-				"desktop": 1,
-				"tablet": 1,
-				"mobile": 1
-			}
-		},
-		"columnGap": {
-			"type": "number",
-			"default": 15
-		},
-		"sliderWidth": {
-			"type": "string",
-			"default": "100%"
-		},
-		"sliderHeight": {
-			"type": "string",
-			"default": "400px"
-		},
-		"sliderAlign": {
-			"type": "string",
-			"default": "center"
-		},
-		"isLoop": {
